mix_path,vocals_path,drums_path,bass_path,other_path,duration
vocaloid_musdb/Addicted/Addicted_mixture.wav,vocaloid_musdb/Addicted/Addicted_vocals.wav,vocaloid_musdb/Addicted/Addicted_drums.wav,vocaloid_musdb/Addicted/Addicted_bass.wav,vocaloid_musdb/Addicted/Addicted_other.wav,198.0
vocaloid_musdb/AIDANA!!!!/AIDANA!!!!_mixture.wav,vocaloid_musdb/AIDANA!!!!/AIDANA!!!!_vocals.wav,vocaloid_musdb/AIDANA!!!!/AIDANA!!!!_drums.wav,vocaloid_musdb/AIDANA!!!!/AIDANA!!!!_bass.wav,vocaloid_musdb/AIDANA!!!!/AIDANA!!!!_other.wav,188.0
vocaloid_musdb/AwakeNow/AwakeNow_mixture.wav,vocaloid_musdb/AwakeNow/AwakeNow_vocals.wav,vocaloid_musdb/AwakeNow/AwakeNow_drums.wav,vocaloid_musdb/AwakeNow/AwakeNow_bass.wav,vocaloid_musdb/AwakeNow/AwakeNow_other.wav,204.0
vocaloid_musdb/Catchy!/Catchy!_mixture.wav,vocaloid_musdb/Catchy!/Catchy!_vocals.wav,vocaloid_musdb/Catchy!/Catchy!_drums.wav,vocaloid_musdb/Catchy!/Catchy!_bass.wav,vocaloid_musdb/Catchy!/Catchy!_other.wav,180.0
vocaloid_musdb/ERU/ERU_mixture.wav,vocaloid_musdb/ERU/ERU_vocals.wav,vocaloid_musdb/ERU/ERU_drums.wav,vocaloid_musdb/ERU/ERU_bass.wav,vocaloid_musdb/ERU/ERU_other.wav,244.0
vocaloid_musdb/Iなんです/Iなんです_mixture.wav,vocaloid_musdb/Iなんです/Iなんです_vocals.wav,vocaloid_musdb/Iなんです/Iなんです_drums.wav,vocaloid_musdb/Iなんです/Iなんです_bass.wav,vocaloid_musdb/Iなんです/Iなんです_other.wav,148.0
vocaloid_musdb/KABUKI/KABUKI_mixture.wav,vocaloid_musdb/KABUKI/KABUKI_vocals.wav,vocaloid_musdb/KABUKI/KABUKI_drums.wav,vocaloid_musdb/KABUKI/KABUKI_bass.wav,vocaloid_musdb/KABUKI/KABUKI_other.wav,174.0
vocaloid_musdb/MrD/MrD_mixture.wav,vocaloid_musdb/MrD/MrD_vocals.wav,vocaloid_musdb/MrD/MrD_drums.wav,vocaloid_musdb/MrD/MrD_bass.wav,vocaloid_musdb/MrD/MrD_other.wav,230.0
vocaloid_musdb/NAMIDA/NAMIDA_mixture.wav,vocaloid_musdb/NAMIDA/NAMIDA_vocals.wav,vocaloid_musdb/NAMIDA/NAMIDA_drums.wav,vocaloid_musdb/NAMIDA/NAMIDA_bass.wav,vocaloid_musdb/NAMIDA/NAMIDA_other.wav,244.0
vocaloid_musdb/Pa3SENSATION/Pa3SENSATION_mixture.wav,vocaloid_musdb/Pa3SENSATION/Pa3SENSATION_vocals.wav,vocaloid_musdb/Pa3SENSATION/Pa3SENSATION_drums.wav,vocaloid_musdb/Pa3SENSATION/Pa3SENSATION_bass.wav,vocaloid_musdb/Pa3SENSATION/Pa3SENSATION_other.wav,238.0
vocaloid_musdb/PARTY/PARTY_mixture.wav,vocaloid_musdb/PARTY/PARTY_vocals.wav,vocaloid_musdb/PARTY/PARTY_drums.wav,vocaloid_musdb/PARTY/PARTY_bass.wav,vocaloid_musdb/PARTY/PARTY_other.wav,232.0
vocaloid_musdb/PS5が当たらない/PS5が当たらない_mixture.wav,vocaloid_musdb/PS5が当たらない/PS5が当たらない_vocals.wav,vocaloid_musdb/PS5が当たらない/PS5が当たらない_drums.wav,vocaloid_musdb/PS5が当たらない/PS5が当たらない_bass.wav,vocaloid_musdb/PS5が当たらない/PS5が当たらない_other.wav,166.0
vocaloid_musdb/GALLOWS/GALLOWS_BELL_reprise_mixture.wav,vocaloid_musdb/GALLOWS/GALLOWS_BELL_reprise_vocals.wav,vocaloid_musdb/GALLOWS/GALLOWS_BELL_reprise_drums.wav,vocaloid_musdb/GALLOWS/GALLOWS_BELL_reprise_bass.wav,vocaloid_musdb/GALLOWS/GALLOWS_BELL_reprise_other.wav,228.0
vocaloid_musdb/ありふれたせかいせいふく/ありふれたせかいせいふく_mixture.wav,vocaloid_musdb/ありふれたせかいせいふく/ありふれたせかいせいふく_vocals.wav,vocaloid_musdb/ありふれたせかいせいふく/ありふれたせかいせいふく_drums.wav,vocaloid_musdb/ありふれたせかいせいふく/ありふれたせかいせいふく_bass.wav,vocaloid_musdb/ありふれたせかいせいふく/ありふれたせかいせいふく_other.wav,202.0
vocaloid_musdb/いかないで/いかないで_mixture.wav,vocaloid_musdb/いかないで/いかないで_vocals.wav,vocaloid_musdb/いかないで/いかないで_drums.wav,vocaloid_musdb/いかないで/いかないで_bass.wav,vocaloid_musdb/いかないで/いかないで_other.wav,192.0
vocaloid_musdb/いーあるふぁんくらぶ/いーあるふぁんくらぶ_mixture.wav,vocaloid_musdb/いーあるふぁんくらぶ/いーあるふぁんくらぶ_vocals.wav,vocaloid_musdb/いーあるふぁんくらぶ/いーあるふぁんくらぶ_drums.wav,vocaloid_musdb/いーあるふぁんくらぶ/いーあるふぁんくらぶ_bass.wav,vocaloid_musdb/いーあるふぁんくらぶ/いーあるふぁんくらぶ_other.wav,234.0
vocaloid_musdb/からくりピエロ/からくりピエロ_mixture.wav,vocaloid_musdb/からくりピエロ/からくりピエロ_vocals.wav,vocaloid_musdb/からくりピエロ/からくりピエロ_drums.wav,vocaloid_musdb/からくりピエロ/からくりピエロ_bass.wav,vocaloid_musdb/からくりピエロ/からくりピエロ_other.wav,250.0
vocaloid_musdb/きゅうくらりん/きゅうくらりん_mixture.wav,vocaloid_musdb/きゅうくらりん/きゅうくらりん_vocals.wav,vocaloid_musdb/きゅうくらりん/きゅうくらりん_drums.wav,vocaloid_musdb/きゅうくらりん/きゅうくらりん_bass.wav,vocaloid_musdb/きゅうくらりん/きゅうくらりん_other.wav,216.0
vocaloid_musdb/しわgumi/しわgumi_mixture.wav,vocaloid_musdb/しわgumi/しわgumi_vocals.wav,vocaloid_musdb/しわgumi/しわgumi_drums.wav,vocaloid_musdb/しわgumi/しわgumi_bass.wav,vocaloid_musdb/しわgumi/しわgumi_other.wav,258.0
vocaloid_musdb/だんだん早くなる/だんだん早くなる_mixture.wav,vocaloid_musdb/だんだん早くなる/だんだん早くなる_vocals.wav,vocaloid_musdb/だんだん早くなる/だんだん早くなる_drums.wav,vocaloid_musdb/だんだん早くなる/だんだん早くなる_bass.wav,vocaloid_musdb/だんだん早くなる/だんだん早くなる_other.wav,140.0
vocaloid_musdb/ちがう!!!/ちがう!!!_mixture.wav,vocaloid_musdb/ちがう!!!/ちがう!!!_vocals.wav,vocaloid_musdb/ちがう!!!/ちがう!!!_drums.wav,vocaloid_musdb/ちがう!!!/ちがう!!!_bass.wav,vocaloid_musdb/ちがう!!!/ちがう!!!_other.wav,268.0
vocaloid_musdb/にっこり^^調査隊のテーマ/にっこり^^調査隊のテーマ_mixture.wav,vocaloid_musdb/にっこり^^調査隊のテーマ/にっこり^^調査隊のテーマ_vocals.wav,vocaloid_musdb/にっこり^^調査隊のテーマ/にっこり^^調査隊のテーマ_drums.wav,vocaloid_musdb/にっこり^^調査隊のテーマ/にっこり^^調査隊のテーマ_bass.wav,vocaloid_musdb/にっこり^^調査隊のテーマ/にっこり^^調査隊のテーマ_other.wav,208.0
vocaloid_musdb/まにまに/まにまに_mixture.wav,vocaloid_musdb/まにまに/まにまに_vocals.wav,vocaloid_musdb/まにまに/まにまに_drums.wav,vocaloid_musdb/まにまに/まにまに_bass.wav,vocaloid_musdb/まにまに/まにまに_other.wav,266.0
vocaloid_musdb/アナタサマ/アナタサマ_mixture.wav,vocaloid_musdb/アナタサマ/アナタサマ_vocals.wav,vocaloid_musdb/アナタサマ/アナタサマ_drums.wav,vocaloid_musdb/アナタサマ/アナタサマ_bass.wav,vocaloid_musdb/アナタサマ/アナタサマ_other.wav,130.0
vocaloid_musdb/アブソリュート/アブソリュート_mixture.wav,vocaloid_musdb/アブソリュート/アブソリュート_vocals.wav,vocaloid_musdb/アブソリュート/アブソリュート_drums.wav,vocaloid_musdb/アブソリュート/アブソリュート_bass.wav,vocaloid_musdb/アブソリュート/アブソリュート_other.wav,260.0
