mix_path,vocals_path,drums_path,bass_path,other_path,accompaniment_path,duration
vocaloid_musdb/Addicted/Addicted_mixture.wav,vocaloid_musdb/Addicted/Addicted_vocals.wav,vocaloid_musdb/Addicted/Addicted_drums.wav,vocaloid_musdb/Addicted/Addicted_bass.wav,vocaloid_musdb/Addicted/Addicted_other.wav,vocaloid_musdb/Addicted/Addicted_accompaniment.wav,198.0
vocaloid_musdb/AIDANA!!!!/AIDANA!!!!_mixture.wav,vocaloid_musdb/AIDANA!!!!/AIDANA!!!!_vocals.wav,vocaloid_musdb/AIDANA!!!!/AIDANA!!!!_drums.wav,vocaloid_musdb/AIDANA!!!!/AIDANA!!!!_bass.wav,vocaloid_musdb/AIDANA!!!!/AIDANA!!!!_other.wav,vocaloid_musdb/AIDANA!!!!/AIDANA!!!!_accompaniment.wav,188.0
vocaloid_musdb/AwakeNow/AwakeNow_mixture.wav,vocaloid_musdb/AwakeNow/AwakeNow_vocals.wav,vocaloid_musdb/AwakeNow/AwakeNow_drums.wav,vocaloid_musdb/AwakeNow/AwakeNow_bass.wav,vocaloid_musdb/AwakeNow/AwakeNow_other.wav,vocaloid_musdb/AwakeNow/AwakeNow_accompaniment.wav,204.0
vocaloid_musdb/Catchy!/Catchy!_mixture.wav,vocaloid_musdb/Catchy!/Catchy!_vocals.wav,vocaloid_musdb/Catchy!/Catchy!_drums.wav,vocaloid_musdb/Catchy!/Catchy!_bass.wav,vocaloid_musdb/Catchy!/Catchy!_other.wav,vocaloid_musdb/Catchy!/Catchy!_accompaniment.wav,180.0
vocaloid_musdb/ERU/ERU_mixture.wav,vocaloid_musdb/ERU/ERU_vocals.wav,vocaloid_musdb/ERU/ERU_drums.wav,vocaloid_musdb/ERU/ERU_bass.wav,vocaloid_musdb/ERU/ERU_other.wav,vocaloid_musdb/ERU/ERU_accompaniment.wav,244.0
vocaloid_musdb/Iなんです/Iなんです_mixture.wav,vocaloid_musdb/Iなんです/Iなんです_vocals.wav,vocaloid_musdb/Iなんです/Iなんです_drums.wav,vocaloid_musdb/Iなんです/Iなんです_bass.wav,vocaloid_musdb/Iなんです/Iなんです_other.wav,vocaloid_musdb/Iなんです/Iなんです_accompaniment.wav,148.0
vocaloid_musdb/KABUKI/KABUKI_mixture.wav,vocaloid_musdb/KABUKI/KABUKI_vocals.wav,vocaloid_musdb/KABUKI/KABUKI_drums.wav,vocaloid_musdb/KABUKI/KABUKI_bass.wav,vocaloid_musdb/KABUKI/KABUKI_other.wav,vocaloid_musdb/KABUKI/KABUKI_accompaniment.wav,174.0
vocaloid_musdb/Miku/Miku_mixture.wav,vocaloid_musdb/Miku/Miku_vocals.wav,vocaloid_musdb/Miku/Miku_drums.wav,vocaloid_musdb/Miku/Miku_bass.wav,vocaloid_musdb/Miku/Miku_other.wav,vocaloid_musdb/Miku/Miku_accompaniment.wav,240.0
vocaloid_musdb/MrD/MrD_mixture.wav,vocaloid_musdb/MrD/MrD_vocals.wav,vocaloid_musdb/MrD/MrD_drums.wav,vocaloid_musdb/MrD/MrD_bass.wav,vocaloid_musdb/MrD/MrD_other.wav,vocaloid_musdb/MrD/MrD_accompaniment.wav,230.0
vocaloid_musdb/NAMIDA/NAMIDA_mixture.wav,vocaloid_musdb/NAMIDA/NAMIDA_vocals.wav,vocaloid_musdb/NAMIDA/NAMIDA_drums.wav,vocaloid_musdb/NAMIDA/NAMIDA_bass.wav,vocaloid_musdb/NAMIDA/NAMIDA_other.wav,vocaloid_musdb/NAMIDA/NAMIDA_accompaniment.wav,244.0
vocaloid_musdb/Pa3SENSATION/Pa3SENSATION_mixture.wav,vocaloid_musdb/Pa3SENSATION/Pa3SENSATION_vocals.wav,vocaloid_musdb/Pa3SENSATION/Pa3SENSATION_drums.wav,vocaloid_musdb/Pa3SENSATION/Pa3SENSATION_bass.wav,vocaloid_musdb/Pa3SENSATION/Pa3SENSATION_other.wav,vocaloid_musdb/Pa3SENSATION/Pa3SENSATION_accompaniment.wav,238.0
vocaloid_musdb/PARTY/PARTY_mixture.wav,vocaloid_musdb/PARTY/PARTY_vocals.wav,vocaloid_musdb/PARTY/PARTY_drums.wav,vocaloid_musdb/PARTY/PARTY_bass.wav,vocaloid_musdb/PARTY/PARTY_other.wav,vocaloid_musdb/PARTY/PARTY_accompaniment.wav,232.0
vocaloid_musdb/PS5が当たらない/PS5が当たらない_mixture.wav,vocaloid_musdb/PS5が当たらない/PS5が当たらない_vocals.wav,vocaloid_musdb/PS5が当たらない/PS5が当たらない_drums.wav,vocaloid_musdb/PS5が当たらない/PS5が当たらない_bass.wav,vocaloid_musdb/PS5が当たらない/PS5が当たらない_other.wav,vocaloid_musdb/PS5が当たらない/PS5が当たらない_accompaniment.wav,166.0
